  Level object: 0x0270DB90

When I press Start game it breaaks at 0049C070:
0049C04F | CC                       | int3                                    |
00478F85 | 8BC8                     | mov ecx,eax                             | eax:"Sandy Shoal "
00478F87 | 8B09                     | mov ecx,dword ptr ds:[ecx]              |
00478F89 | 6A 02                    | push 2                                  |
00478F8B | 58                       | pop eax                                 | eax:"Sandy Shoal "
00478F8C | EB A3                    | jmp popcapgame1.478F31                  |
00478F8E | 8B83 A4010000            | mov eax,dword ptr ds:[ebx+1A4]          | eax:"Sandy Shoal "
00478F94 | 83C0 0C                  | add eax,C                               | eax:"Sandy Shoal "
00478F97 | E8 04010000              | call popcapgame1.4790A0                 |
00478F9C | 3BF0                     | cmp esi,eax                             | eax:"Sandy Shoal "
00478F9E | 73 99                    | jae popcapgame1.478F39                  |
00478FA0 | 3B75 C8                  | cmp esi,dword ptr ss:[ebp-38]           |
00478FA3 | 7F 2C                    | jg popcapgame1.478FD1                   |
00478FA5 | 837D C8 00               | cmp dword ptr ss:[ebp-38],0             |
00478FA9 | 7E 26                    | jle popcapgame1.478FD1                  |
00478FAB | 8DBB AC010000            | lea edi,dword ptr ds:[ebx+1AC]          |
00478FB1 | 8BC7                     | mov eax,edi                             | eax:"Sandy Shoal "
00478FB3 | E8 180DF9FF              | call popcapgame1.409CD0                 |
00478FB8 | 3BF0                     | cmp esi,eax                             | eax:"Sandy Shoal "
00478FBA | 0F83 B17A0700            | jae popcapgame1.4F0A71                  |
00478FC0 | 8B4F 04                  | mov ecx,dword ptr ds:[edi+4]            |
00478FC3 | 8B0CB1                   | mov ecx,dword ptr ds:[ecx+esi*4]        |
00478FC6 | 6A 03                    | push 3                                  |
00478FC8 | 58                       | pop eax                                 | eax:"Sandy Shoal "
00478FC9 | E8 A233FFFF              | call popcapgame1.46C370                 |
00478FCE | 46                       | inc esi                                 |
00478FCF | EB BD                    | jmp popcapgame1.478F8E                  |
00478FD1 | 8DBB AC010000            | lea edi,dword ptr ds:[ebx+1AC]          |
00478FD7 | E8 C4DA0100              | call popcapgame1.496AA0                 |
00478FDC | 8BC8                     | mov ecx,eax                             | eax:"Sandy Shoal "
00478FDE | 8B09                     | mov ecx,dword ptr ds:[ecx]              |
00478FE0 | 33C0                     | xor eax,eax                             | eax:"Sandy Shoal "
00478FE2 | EB E5                    | jmp popcapgame1.478FC9                  |
00478FE4 | 57                       | push edi                                |
00478FE5 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478FEB | 68 0A055500              | push popcapgame1.55050A                 |
00478FF0 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00478FF3 | E8 682EFDFF              | call popcapgame1.44BE60                 |
00478FF8 | C645 FC 02               | mov byte ptr ss:[ebp-4],2               |
00478FFC | FFB3 C8010000            | push dword ptr ds:[ebx+1C8]             |
00479002 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00479005 | E8 E624FDFF              | call popcapgame1.44B4F0                 |
0047900A | 56                       | push esi                                |
0047900B | 57                       | push edi                                |
0047900C | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
0047900F | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00479013 | E8 48F8FCFF              | call popcapgame1.448860                 |
00479018 | 8B8B C4010000            | mov ecx,dword ptr ds:[ebx+1C4]          |
0047901E | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00479020 | 57                       | push edi                                |
00479021 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00479027 | 68 DC685500              | push popcapgame1.5568DC                 | 5568DC:"mapSelectInstruct"
0047902C | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
0047902F | E8 2C2EFDFF              | call popcapgame1.44BE60                 |
00479034 | 8D45 A8                  | lea eax,dword ptr ss:[ebp-58]           |
00479037 | 50                       | push eax                                | eax:"Sandy Shoal "
00479038 | C645 FC 03               | mov byte ptr ss:[ebp-4],3               |
0047903C | E8 AF150100              | call popcapgame1.48A5F0                 |
00479041 | 59                       | pop ecx                                 |
00479042 | FFB3 C4010000            | push dword ptr ds:[ebx+1C4]             |
00479048 | 8BC8                     | mov ecx,eax                             | eax:"Sandy Shoal "
0047904A | E8 A124FDFF              | call popcapgame1.44B4F0                 |
0047904F | 56                       | push esi                                |
00479050 | 57                       | push edi                                |
00479051 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00479054 | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00479058 | E8 03F8FCFF              | call popcapgame1.448860                 |
0047905D | 8B8B C0010000            | mov ecx,dword ptr ds:[ebx+1C0]          |
00479063 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00479065 | 57                       | push edi                                |
00479066 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047906C | 8B8B BC010000            | mov ecx,dword ptr ds:[ebx+1BC]          |
00479072 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00479074 | 56                       | push esi                                |
00479075 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047907B | 8DB3 CC010000            | lea esi,dword ptr ds:[ebx+1CC]          |
00479081 | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
00479083 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00479085 | 57                       | push edi                                |
00479086 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047908C | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
0047908E | 6A 02                    | push 2                                  |
00479090 | 58                       | pop eax                                 | eax:"Sandy Shoal "
00479091 | E8 1AC9F8FF              | call popcapgame1.4059B0                 |
00479096 | E9 4AFEFFFF              | jmp popcapgame1.478EE5                  |

I then clicked level 2 on the map and it broke at 0049C070 again

It then breaks at 00411644:
004112F0 | 6A 24                    | push 24                                 |
004112F2 | B8 F5544D00              | mov eax,popcapgame1.4D54F5              |
004112F7 | E8 29BD0900              | call popcapgame1.4AD025                 |
004112FC | 8B7D 08                  | mov edi,dword ptr ss:[ebp+8]            |
004112FF | B8 F0995500              | mov eax,popcapgame1.5599F0              | 5599F0:"newGame"
00411304 | 8BD7                     | mov edx,edi                             |
00411306 | 8BD9                     | mov ebx,ecx                             |
00411308 | E8 136E0600              | call popcapgame1.478120                 |
0041130D | 84C0                     | test al,al                              |
0041130F | 0F85 A8010000            | jne popcapgame1.4114BD                  |
00411315 | B8 F8995500              | mov eax,popcapgame1.5599F8              | 5599F8:"newTimedGame"
0041131A | 8BD7                     | mov edx,edi                             |
0041131C | E8 FF6D0600              | call popcapgame1.478120                 |
00411321 | 84C0                     | test al,al                              |
00411323 | 0F85 FB010000            | jne popcapgame1.411524                  |
00411329 | B8 A0685500              | mov eax,popcapgame1.5568A0              | 5568A0:"gameMapCancel"
0041132E | 8BD7                     | mov edx,edi                             |
00411330 | E8 EB6D0600              | call popcapgame1.478120                 |
00411335 | 84C0                     | test al,al                              |
00411337 | 0F85 6A010000            | jne popcapgame1.4114A7                  |
0041133D | B8 089A5500              | mov eax,popcapgame1.559A08              | 559A08:"quit"
00411342 | 8BD7                     | mov edx,edi                             |
00411344 | E8 D76D0600              | call popcapgame1.478120                 |
00411349 | 84C0                     | test al,al                              |
0041134B | 0F85 75030000            | jne popcapgame1.4116C6                  |
00411351 | B8 109A5500              | mov eax,popcapgame1.559A10              | 559A10:"switchUser"
00411356 | 8BD7                     | mov edx,edi                             |
00411358 | E8 C36D0600              | call popcapgame1.478120                 |
0041135D | 84C0                     | test al,al                              |
0041135F | 0F85 E0000000            | jne popcapgame1.411445                  |
00411365 | B8 1C9A5500              | mov eax,popcapgame1.559A1C              | 559A1C:"mainMenuOptions"
0041136A | 8BD7                     | mov edx,edi                             |
0041136C | E8 AF6D0600              | call popcapgame1.478120                 |
00411371 | 84C0                     | test al,al                              |
00411373 | 0F85 DA2E0E00            | jne popcapgame1.4F4253                  |
00411379 | B8 2C9A5500              | mov eax,popcapgame1.559A2C              | 559A2C:"debugSelectLevel"
0041137E | 8BD7                     | mov edx,edi                             |
00411380 | E8 9B6D0600              | call popcapgame1.478120                 |
00411385 | 84C0                     | test al,al                              |
00411387 | 0F85 312F0E00            | jne popcapgame1.4F42BE                  |
0041138D | B8 409A5500              | mov eax,popcapgame1.559A40              | 559A40:"highScores"
00411392 | 8BD7                     | mov edx,edi                             |
00411394 | E8 876D0600              | call popcapgame1.478120                 |
00411399 | 84C0                     | test al,al                              |
0041139B | 0F85 452F0E00            | jne popcapgame1.4F42E6                  |
004113A1 | B8 4C9A5500              | mov eax,popcapgame1.559A4C              | 559A4C:"credits"
004113A6 | 8BD7                     | mov edx,edi                             |
004113A8 | E8 736D0600              | call popcapgame1.478120                 |
004113AD | 84C0                     | test al,al                              |
004113AF | 0F85 542F0E00            | jne popcapgame1.4F4309                  |
004113B5 | B8 549A5500              | mov eax,popcapgame1.559A54              | 559A54:"creditsDone"
004113BA | 8BD7                     | mov edx,edi                             |
004113BC | E8 5F6D0600              | call popcapgame1.478120                 |
004113C1 | 84C0                     | test al,al                              |
004113C3 | 0F85 DE000000            | jne popcapgame1.4114A7                  |
004113C9 | B8 609A5500              | mov eax,popcapgame1.559A60              | 559A60:"highScoreDone"
004113CE | 8BD7                     | mov edx,edi                             |
004113D0 | E8 4B6D0600              | call popcapgame1.478120                 |
004113D5 | 84C0                     | test al,al                              |
004113D7 | 0F85 CA000000            | jne popcapgame1.4114A7                  |
004113DD | B8 709A5500              | mov eax,popcapgame1.559A70              | 559A70:"scoreModeRight"
004113E2 | 8BD7                     | mov edx,edi                             |
004113E4 | E8 376D0600              | call popcapgame1.478120                 |
004113E9 | 84C0                     | test al,al                              |
004113EB | 0F85 272F0E00            | jne popcapgame1.4F4318                  |
004113F1 | B8 809A5500              | mov eax,popcapgame1.559A80              | 559A80:"scoreModeLeft"
004113F6 | 8BD7                     | mov edx,edi                             |
004113F8 | E8 236D0600              | call popcapgame1.478120                 |
004113FD | 84C0                     | test al,al                              |
004113FF | 0F85 132F0E00            | jne popcapgame1.4F4318                  |
00411405 | B8 909A5500              | mov eax,popcapgame1.559A90              | 559A90:"highScoreReset"
0041140A | 8BD7                     | mov edx,edi                             |
0041140C | E8 0F6D0600              | call popcapgame1.478120                 |
00411411 | 84C0                     | test al,al                              |
00411413 | 0F85 122F0E00            | jne popcapgame1.4F432B                  |
00411419 | 6A 00                    | push 0                                  |
0041141B | 68 A09A5500              | push popcapgame1.559AA0                 | 559AA0:"levelStart"
00411420 | 57                       | push edi                                |
00411421 | E8 CADBFFFF              | call popcapgame1.40EFF0                 |
00411426 | 83F8 FF                  | cmp eax,FFFFFFFF                        |
00411429 | 0F85 8D010000            | jne popcapgame1.4115BC                  |
0041142F | B8 C09A5500              | mov eax,popcapgame1.559AC0              | 559AC0:"gameLinkClick"
00411434 | 8BD7                     | mov edx,edi                             |
00411436 | E8 E56C0600              | call popcapgame1.478120                 |
0041143B | 84C0                     | test al,al                              |
0041143D | 0F85 272F0E00            | jne popcapgame1.4F436A                  |
00411443 | EB 5A                    | jmp popcapgame1.41149F                  |
00411445 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411448 | 8B48 60                  | mov ecx,dword ptr ds:[eax+60]           |
0041144B | 8B11                     | mov edx,dword ptr ds:[ecx]              |
0041144D | 50                       | push eax                                |
0041144E | FF92 80010000            | call dword ptr ds:[edx+180]             |
00411454 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411457 | 83A0 30030000 00         | and dword ptr ds:[eax+330],0            |
0041145E | 68 9C000000              | push 9C                                 |
00411463 | E8 308C0900              | call popcapgame1.4AA098                 |
00411468 | 59                       | pop ecx                                 |
00411469 | 8945 D0                  | mov dword ptr ss:[ebp-30],eax           |
0041146C | 85C0                     | test eax,eax                            |
0041146E | C745 FC 05000000         | mov dword ptr ss:[ebp-4],5              |
00411475 | 0F84 E12E0E00            | je popcapgame1.4F435C                   |
0041147B | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
0041147E | 8B48 60                  | mov ecx,dword ptr ds:[eax+60]           |
00411481 | 53                       | push ebx                                |
00411482 | 51                       | push ecx                                |
00411483 | 50                       | push eax                                |
00411484 | FF75 D0                  | push dword ptr ss:[ebp-30]              |
00411487 | E8 34950700              | call popcapgame1.48A9C0                 |
0041148C | 834D FC FF               | or dword ptr ss:[ebp-4],FFFFFFFF        |
00411490 | 8B5B 0C                  | mov ebx,dword ptr ds:[ebx+C]            |
00411493 | 8D8B 54030000            | lea ecx,dword ptr ds:[ebx+354]          | ebx+354:"ngeFreq"
00411499 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
0041149B | 50                       | push eax                                |
0041149C | FF52 14                  | call dword ptr ds:[edx+14]              |
0041149F | E8 04BC0900              | call popcapgame1.4AD0A8                 |
004114A4 | C2 0400                  | ret 4                                   |
004114A7 | 8B5B 0C                  | mov ebx,dword ptr ds:[ebx+C]            |
004114AA | 51                       | push ecx                                |
004114AB | 8B4B 28                  | mov ecx,dword ptr ds:[ebx+28]           | ebx+28:"runStateChangeFreq"
004114AE | D9EE                     | fldz                                    |
004114B0 | D91C24                   | fstp dword ptr ss:[esp]                 |
004114B3 | FF73 24                  | push dword ptr ds:[ebx+24]              |
004114B6 | E8 F583FFFF              | call popcapgame1.4098B0                 |
004114BB | EB E2                    | jmp popcapgame1.41149F                  |
004114BD | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
004114C0 | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
004114C3 | 33F6                     | xor esi,esi                             |
004114C5 | E8 86AB0800              | call popcapgame1.49C050                 |
004114CA | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
004114CD | 8B88 B4000000            | mov ecx,dword ptr ds:[eax+B4]           |
004114D3 | 33C0                     | xor eax,eax                             |
004114D5 | E8 66E50800              | call popcapgame1.49FA40                 |
004114DA | 84C0                     | test al,al                              |
004114DC | 0F84 AE2C0E00            | je popcapgame1.4F4190                   |
004114E2 | 68 9C000000              | push 9C                                 |
004114E7 | E8 AC8B0900              | call popcapgame1.4AA098                 |
004114EC | 59                       | pop ecx                                 |
004114ED | 8945 D0                  | mov dword ptr ss:[ebp-30],eax           |
004114F0 | 2175 FC                  | and dword ptr ss:[ebp-4],esi            |
004114F3 | 85C0                     | test eax,eax                            |
004114F5 | 0F84 8E2C0E00            | je popcapgame1.4F4189                   |
004114FB | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
004114FE | 8B48 7C                  | mov ecx,dword ptr ds:[eax+7C]           |
00411501 | 53                       | push ebx                                |
00411502 | 51                       | push ecx                                |
00411503 | 50                       | push eax                                |
00411504 | FF75 D0                  | push dword ptr ss:[ebp-30]              |
00411507 | E8 B4940700              | call popcapgame1.48A9C0                 |
0041150C | 834D FC FF               | or dword ptr ss:[ebp-4],FFFFFFFF        |
00411510 | 8B4B 0C                  | mov ecx,dword ptr ds:[ebx+C]            |
00411513 | 81C1 54030000            | add ecx,354                             |
00411519 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
0041151B | 50                       | push eax                                |
0041151C | FF52 14                  | call dword ptr ds:[edx+14]              |
0041151F | E9 F1FDFFFF              | jmp popcapgame1.411315                  |
00411524 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411527 | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
0041152A | 33F6                     | xor esi,esi                             |
0041152C | 46                       | inc esi                                 |
0041152D | E8 1EAB0800              | call popcapgame1.49C050                 |
00411532 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411535 | 8B88 B4000000            | mov ecx,dword ptr ds:[eax+B4]           |
0041153B | 33C0                     | xor eax,eax                             |
0041153D | 40                       | inc eax                                 |
0041153E | E8 FDE40800              | call popcapgame1.49FA40                 |
00411543 | 84C0                     | test al,al                              |
00411545 | 0F85 E02C0E00            | jne popcapgame1.4F422B                  |
0041154B | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
0041154E | C680 24030000 01         | mov byte ptr ds:[eax+324],1             |
00411555 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411558 | E8 C3E40800              | call popcapgame1.49FA20                 |
0041155D | 84C0                     | test al,al                              |
0041155F | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411562 | 0F85 3C010000            | jne popcapgame1.4116A4                  |
00411568 | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
0041156B | E8 00960800              | call popcapgame1.49AB70                 |
00411570 | 8BF0                     | mov esi,eax                             |
00411572 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411575 | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
00411578 | 8B4E 44                  | mov ecx,dword ptr ds:[esi+44]           |
0041157B | 6A 38                    | push 38                                 |
0041157D | 8948 2C                  | mov dword ptr ds:[eax+2C],ecx           |
00411580 | E8 138B0900              | call popcapgame1.4AA098                 |
00411585 | 59                       | pop ecx                                 |
00411586 | 8945 D0                  | mov dword ptr ss:[ebp-30],eax           |
00411589 | 85C0                     | test eax,eax                            |
0041158B | C745 FC 03000000         | mov dword ptr ss:[ebp-4],3              |
00411592 | 0F84 60010000            | je popcapgame1.4116F8                   |
00411598 | 6A 00                    | push 0                                  |
0041159A | 56                       | push esi                                |
0041159B | FF73 0C                  | push dword ptr ds:[ebx+C]               |
0041159E | 50                       | push eax                                |
0041159F | E8 7C130800              | call popcapgame1.492920                 |
004115A4 | 834D FC FF               | or dword ptr ss:[ebp-4],FFFFFFFF        |
004115A8 | 8B5B 0C                  | mov ebx,dword ptr ds:[ebx+C]            |
004115AB | 8D8B 54030000            | lea ecx,dword ptr ds:[ebx+354]          | ebx+354:"ngeFreq"
004115B1 | 8B11                     | mov edx,dword ptr ds:[ecx]              |
004115B3 | 50                       | push eax                                |
004115B4 | FF52 1C                  | call dword ptr ds:[edx+1C]              |
004115B7 | E9 E3FEFFFF              | jmp popcapgame1.41149F                  |
004115BC | D9E8                     | fld1                                    |
004115BE | 83EC 24                  | sub esp,24                              |
004115C1 | D95424 20                | fst dword ptr ss:[esp+20]               |
004115C5 | 8BCC                     | mov ecx,esp                             |
004115C7 | D95C24 1C                | fstp dword ptr ss:[esp+1C]              |
004115CB | 8965 D0                  | mov dword ptr ss:[ebp-30],esp           |
004115CE | 68 AC9A5500              | push popcapgame1.559AAC                 | 559AAC:"levelChooseSound"
004115D3 | E8 88A80300              | call popcapgame1.44BE60                 |
004115D8 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
004115DB | 8B88 AC000000            | mov ecx,dword ptr ds:[eax+AC]           |
004115E1 | E8 BA310600              | call popcapgame1.4747A0                 |
004115E6 | 6A 00                    | push 0                                  |
004115E8 | 68 C8685500              | push popcapgame1.5568C8                 |
004115ED | 57                       | push edi                                |
004115EE | E8 FDD9FFFF              | call popcapgame1.40EFF0                 |
004115F3 | 6A FF                    | push FFFFFFFF                           |
004115F5 | 40                       | inc eax                                 |
004115F6 | 50                       | push eax                                |
004115F7 | 57                       | push edi                                |
004115F8 | 8D75 D4                  | lea esi,dword ptr ss:[ebp-2C]           |
004115FB | E8 50B10300              | call popcapgame1.44C750                 |
00411600 | C745 FC 09000000         | mov dword ptr ss:[ebp-4],9              | 09:'\t'
00411607 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
0041160A | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
0041160D | 8B70 0C                  | mov esi,dword ptr ds:[eax+C]            |
00411610 | E8 3BAA0800              | call popcapgame1.49C050                 |
00411615 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411618 | 8B48 3C                  | mov ecx,dword ptr ds:[eax+3C]           |
0041161B | FFB0 B4000000            | push dword ptr ds:[eax+B4]              |
00411621 | 8B49 0C                  | mov ecx,dword ptr ds:[ecx+C]            |
00411624 | E8 976A0800              | call popcapgame1.4980C0                 |
00411629 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
0041162C | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
0041162F | 8D4D D4                  | lea ecx,dword ptr ss:[ebp-2C]           |
00411632 | 51                       | push ecx                                |
00411633 | 83C0 44                  | add eax,44                              |
00411636 | E8 55250700              | call popcapgame1.483B90                 |
0041163B | 8B4B 0C                  | mov ecx,dword ptr ds:[ebx+C]            |
0041163E | 8B49 3C                  | mov ecx,dword ptr ds:[ecx+3C]           |
00411641 | 8941 28                  | mov dword ptr ds:[ecx+28],eax           |
00411644 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411647 | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
0041164A | E8 21950800              | call popcapgame1.49AB70                 |
0041164F | 8BF0                     | mov esi,eax                             |
00411651 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
00411654 | 8B40 3C                  | mov eax,dword ptr ds:[eax+3C]           |
00411657 | 8B4E 44                  | mov ecx,dword ptr ds:[esi+44]           |
0041165A | 6A 38                    | push 38                                 |
0041165C | 8948 2C                  | mov dword ptr ds:[eax+2C],ecx           |
0041165F | E8 348A0900              | call popcapgame1.4AA098                 |
00411664 | 59                       | pop ecx                                 |
00411665 | 8945 D0                  | mov dword ptr ss:[ebp-30],eax           |
00411668 | 85C0                     | test eax,eax                            |
0041166A | C645 FC 0A               | mov byte ptr ss:[ebp-4],A               | 0A:'\n'
0041166E | 0F84 EF2C0E00            | je popcapgame1.4F4363                   |
00411674 | 6A 00                    | push 0                                  |
00411676 | 56                       | push esi                                |
00411677 | FF73 0C                  | push dword ptr ds:[ebx+C]               |
0041167A | 50                       | push eax                                |
0041167B | E8 A0120800              | call popcapgame1.492920                 |
00411680 | C645 FC 09               | mov byte ptr ss:[ebp-4],9               | 09:'\t'
00411684 | 8B5B 0C                  | mov ebx,dword ptr ds:[ebx+C]            |
00411687 | 8D8B 54030000            | lea ecx,dword ptr ds:[ebx+354]          | ebx+354:"ngeFreq"
0041168D | 8B11                     | mov edx,dword ptr ds:[ecx]              |
0041168F | 50                       | push eax                                |
00411690 | FF52 1C                  | call dword ptr ds:[edx+1C]              |
00411693 | 6A 00                    | push 0                                  |
00411695 | 6A 01                    | push 1                                  |
00411697 | 8D4D D4                  | lea ecx,dword ptr ss:[ebp-2C]           |
0041169A | E8 C1710300              | call popcapgame1.448860                 |
0041169F | E9 FBFDFFFF              | jmp popcapgame1.41149F                  |
004116A4 | 8B48 3C                  | mov ecx,dword ptr ds:[eax+3C]           |
004116A7 | FF71 0C                  | push dword ptr ds:[ecx+C]               |
004116AA | 6A 01                    | push 1                                  |
004116AC | FFB0 84000000            | push dword ptr ds:[eax+84]              |
004116B2 | E8 D9760600              | call popcapgame1.478D90                 |
004116B7 | 8B5B 0C                  | mov ebx,dword ptr ds:[ebx+C]            |
004116BA | 51                       | push ecx                                |
004116BB | 8B8B 84000000            | mov ecx,dword ptr ds:[ebx+84]           | ebx+84:"Base"
004116C1 | E9 E8FDFFFF              | jmp popcapgame1.4114AE                  |
004116C6 | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
004116C9 | 83A0 30030000 00         | and dword ptr ds:[eax+330],0            |
004116D0 | 68 9C000000              | push 9C                                 |
004116D5 | E8 BE890900              | call popcapgame1.4AA098                 |
004116DA | 59                       | pop ecx                                 |
004116DB | 8945 D0                  | mov dword ptr ss:[ebp-30],eax           |
004116DE | 85C0                     | test eax,eax                            |
004116E0 | C745 FC 04000000         | mov dword ptr ss:[ebp-4],4              |
004116E7 | 0F84 6F2C0E00            | je popcapgame1.4F435C                   |
004116ED | 8B43 0C                  | mov eax,dword ptr ds:[ebx+C]            |
004116F0 | 8B48 68                  | mov ecx,dword ptr ds:[eax+68]           |
004116F3 | E9 89FDFFFF              | jmp popcapgame1.411481                  |
004116F8 | 33C0                     | xor eax,eax                             |
004116FA | E9 A5FEFFFF              | jmp popcapgame1.4115A4                  |
004116FF | CC                       | int3                                    |
00411700 | 6A 40                    | push 40                                 |
00411702 | B8 2EC44C00              | mov eax,popcapgame1.4CC42E              |
00411707 | E8 B0B80900              | call popcapgame1.4ACFBC                 |
0041170C | 8D45 B4                  | lea eax,dword ptr ss:[ebp-4C]           |
0041170F | 50                       | push eax                                |
00411710 | E8 AB810800              | call popcapgame1.4998C0                 |
00411715 | 8B5D 10                  | mov ebx,dword ptr ss:[ebp+10]           |
00411718 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
0041171C | 8D4D DC                  | lea ecx,dword ptr ss:[ebp-24]           |
0041171F | 81C3 F0000000            | add ebx,F0                              |
00411725 | 8B03                     | mov eax,dword ptr ds:[ebx]              |
00411727 | 51                       | push ecx                                |
00411728 | 8BCB                     | mov ecx,ebx                             |
0041172A | FF50 28                  | call dword ptr ds:[eax+28]              |
0041172D | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00411730 | 81C1 30030000            | add ecx,330                             |
00411736 | 8D45 E4                  | lea eax,dword ptr ss:[ebp-1C]           |
00411739 | 894D 08                  | mov dword ptr ss:[ebp+8],ecx            |
0041173C | E8 5FDA0800              | call popcapgame1.49F1A0                 |
00411741 | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00411744 | 8D45 D4                  | lea eax,dword ptr ss:[ebp-2C]           |
00411747 | E8 940EFFFF              | call popcapgame1.4025E0                 |
0041174C | 8BF8                     | mov edi,eax                             |
0041174E | 8D75 E4                  | lea esi,dword ptr ss:[ebp-1C]           |
00411751 | E8 9A8E0800              | call popcapgame1.49A5F0                 |
00411756 | 84C0                     | test al,al                              |
00411758 | 74 63                    | je popcapgame1.4117BD                   |
0041175A | E8 41D50800              | call popcapgame1.49ECA0                 |
0041175F | 8B30                     | mov esi,dword ptr ds:[eax]              |
00411761 | 8B06                     | mov eax,dword ptr ds:[esi]              |
00411763 | 8BCE                     | mov ecx,esi                             |
00411765 | 8975 F0                  | mov dword ptr ss:[ebp-10],esi           |
00411768 | FF90 E4000000            | call dword ptr ds:[eax+E4]              |
0041176E | 84C0                     | test al,al                              |
00411770 | 75 25                    | jne popcapgame1.411797                  |
00411772 | FF75 10                  | push dword ptr ss:[ebp+10]              |
00411775 | 8B06                     | mov eax,dword ptr ds:[esi]              |
00411777 | 8BCE                     | mov ecx,esi                             |
00411779 | FF90 A8000000            | call dword ptr ds:[eax+A8]              |
0041177F | 84C0                     | test al,al                              |
00411781 | 74 14                    | je popcapgame1.411797                   |
00411783 | 8B03                     | mov eax,dword ptr ds:[ebx]              |
00411785 | 8BCB                     | mov ecx,ebx                             |
00411787 | FF50 08                  | call dword ptr ds:[eax+8]               |
0041178A | 8BF8                     | mov edi,eax                             |
0041178C | 8B06                     | mov eax,dword ptr ds:[esi]              |
0041178E | 8BCE                     | mov ecx,esi                             |
00411790 | FF50 74                  | call dword ptr ds:[eax+74]              |
00411793 | 3BF8                     | cmp edi,eax                             |
00411795 | 7E 0A                    | jle popcapgame1.4117A1                  |
00411797 | 8D75 E4                  | lea esi,dword ptr ss:[ebp-1C]           |
0041179A | E8 612A0800              | call popcapgame1.494200                 |
0041179F | EB A0                    | jmp popcapgame1.411741                  |
004117A1 | 8B06                     | mov eax,dword ptr ds:[esi]              |
004117A3 | 8BCE                     | mov ecx,esi                             |
004117A5 | FF90 14010000            | call dword ptr ds:[eax+114]             |
004117AB | 84C0                     | test al,al                              |
004117AD | 75 E8                    | jne popcapgame1.411797                  |
004117AF | 8D45 F0                  | lea eax,dword ptr ss:[ebp-10]           |
004117B2 | 50                       | push eax                                |
004117B3 | 8D45 B4                  | lea eax,dword ptr ss:[ebp-4C]           |
